Company,Total Funding,Funding Rounds,Founders
100ms,null,null,"['Kshitij Gupta', 'Aniket Behera']"
10Times,null,null,"['Atul Todi', 'Mayank Chowdhary']"
10xConstruction.ai,null,null,"['Tushar Makkar', 'Ashish Daga']"
1DigitalStack.ai,null,null,"['Abhishek Ranjan', 'Gyan Rai', 'Vivek Kapoor']"
1dot,null,null,"['Maisum Walji', 'Muhammad Walji', 'LUCIA DOT']"
26ideas,null,null,['Vinay B']
3S Smart Ship,null,null,['Deepansh Jain']
50Fin,null,null,['ADITYA SRINIVAS PRASAD']
91 Wheels,null,null,"['RAHUL KUMAR', 'Sannidhi Goel']"
9AI,null,null,"['Aaditya Saini', 'Kaustub dutt Pandey', 'Siya Sharma']"
A618Labs,null,null,['Vijay Gorfad']
Aabhra,null,null,['Partha Nageswaran']
Aarogram,null,null,['Kashyap Purani']
AarogyaID,null,null,['Vedanth p']
AB InBev,null,null,"['Selçuk Güçer', 'João Paulo Ferreira Da Silva', 'Suryanarayana Gabbita']"
Absolute Intelligence,null,null,['Sunny Chawla']
AccioMatrix,null,null,['Kaushika Rakesh']
AccionLabs,null,null,"['Jayasri P', 'Anjali Mohandas', 'Samson B']"
Accountant AI,null,null,['Vikrant Dubey']
ACES,null,null,"['Gary Huggins', 'Roxane Minkus, Ph.D., C.R.C.']"
Acorn Globus,null,null,"['Tarun bhukya', 'Ankit Singhaniya']"
AcquiredLang,null,null,['Gold Hassan']
Active Resource Consultancy,null,null,"['Ramya Raghunath', 'Ramya Raghunath']"
Actuals,null,null,['T Venkatesh']
Acuver Consulting,null,null,['Shafiya Naaz']
Adpushup Software India,null,null,"['Sakshi Singh', 'Asma M', 'Shivam Marwaha']"
Adri AI,null,null,"['Shyam Swaroop', 'Dibas Kumar Borborah']"
AffinityAnswers,null,null,"['Maya Venkatesh', 'Sri Sai Pavan Chunduri', 'Josh Raper']"
Affinix Digital,null,null,['Ranjeet Ahire']
Aftermarkett,null,null,['Harsh Singh']
AgNext Technologies,null,null,['Navish Kumar']
Agoda,null,null,"['Skylar Thompson', 'Anang Dista Satria', 'Zuzana Arvin']"
AI47Labs,null,null,['Ashok Pundit']
Aicade,null,null,['Pushkar Kumar']
AIClues,null,null,"['Rohit Raj', 'R K']"
Aindra Systems,null,null,['Adarsh Natarajan']
Airveda,null,null,"['Avinash Bhagat', 'Namita Gupta']"
Aizen Styles,null,null,['Pratham Garg']
Ajaco Softwares,null,null,"[""Ajaco Software's""]"
Ajastos Film Technology Labs,null,null,['rakesh vanka']
Aladaii,null,null,['Swatilakha Saha']
Algogi Technologies,null,null,"['Aditi Priya', 'Shruti Singh', 'Jayant Raj Singh']"
AlignBooks,null,null,['Align Books']
Alldigitech,null,null,"['Madan Mohan Thakur', 'Chanchal Sharma', 'Anubhav Kumar Dubey']"
Allo Health,null,null,"['Mayank Singh', 'nihit verma', 'Manoj DM']"
All Time Design,null,null,"['All time design', 'Prem Kumar']"
Aloha Protocol,null,null,['Suhas Pai']
Alphabrains,null,null,['Shivam Agrawal']
AlphaGrep Securities,null,null,"['Siddharth Sawant', 'karan singh', 'Ravi Gupta']"
Alpha Nodus,null,null,['Shamit Patel']
Alt Carbon Tech,null,null,['Sadia Khanam']
altercarbon,null,null,"['Divya Bajpai', 'Md Sazil']"
Alyke,null,null,['Yash Shukla']
Ambient.ai,null,null,['Vikesh Khanna']
Amifi,null,null,['Amit Kumar Singh']
Amplemarket,null,null,"['Luis Batalha', 'Micael Oliveira', 'Joao Batalha']"
Amplitude,null,null,"['Jake Eisner', 'Jimmy Chion']"
Amply,null,null,['Neil Parikh']
Anaxee Digital Runners,null,null,"['Nilesh Maheshwari', 'Arti Gupta Agrawal', 'Govind Agrawal']"
Andro Buddy Technologies,null,null,['Adnan Attar']
AngelList India,null,null,"['Hemant Menon', 'Aagam Shah', 'Nilesh Chetwani']"
Ankercloud Technologies,null,null,['Joshua Prabhakar']
ANSCER Robotics,null,null,"['Raghu Venkatesh', 'Ribin Mathew']"
Antler,null,null,"['Marita Reiersen Andersen', 'Jussi Salovaara', 'Vegard Medbø', 'Fridtjof Berge', 'Magnus Grimeland']"
Apna Jewellery,null,null,['Purushottam Kumar']
Apna Mart,null,null,['L J Raj Solay']
AppIncubator Technologies Pvt.Ltd,null,null,"['Prabitha Nair', 'Sruthi jishnu']"
Appleute,null,null,['Hanush Pillai']
Applore Technologies,null,null,"['sarthik bhan', 'Sumanta Paikaray', 'Tanay Singh']"
Aqtronics Technologies,null,null,['Sumanth J']
AreteMinds Technologies,null,null,"['Akshatha R', 'Sushmita Binkadakatti', 'Sweta Kumari']"
Aridhi Solar Solutions,null,null,['Rohan Sharma']
Ariksa,null,null,['Badri Venkatachari']
Arintra,null,null,"['HealthCloud AI', 'Nitesh Shroff', 'Preeti Bhargava']"
ARLARSE,null,null,"['Inkita Agrawal', 'SHRAY SALVI', 'Utkarsh Kalawat']"
AroundU,null,null,"['Max Reed', 'Sterling McBride', 'Nicholas Surguladze']"
Artefact,null,null,"['Reed Van Dyck', 'Paige Ormiston', 'Diane Ly']"
Artesian Software Technologies,null,null,['Amit Sharma']
Arthtattva Technologies,null,null,['Prakash Hemani']
Arting Digital,null,null,"['Harsimrat Kaur', 'Davinder Pal', 'Harleen Kaur']"
Artium Academy,null,null,"['Shruti Jadhav', 'Nandini Ickarath', 'Gokul Kanthaswamy']"
Artos Software,null,null,['Kartik Luke Singh']
Arusto,null,null,['Yuvraj Singh']
Aryng,null,null,['Piyanka Jain']
Asakiri,null,null,['Alok Singh']
Ascendeum,null,null,"['Rupjyoti Kalita', 'Ramesh Suthar', 'prateek kumar']"
Asha Health,null,null,['Gokul Kumarresen']
Asiatic Traders,null,null,['Akshay Vasudeo Raikwar']
AssetIntel,null,null,['Malav Kanani']
Assiduus,null,null,['Ojaswini B.']
Assist AI,null,null,['Yash Garg']
Assystant,null,null,"['Kiran Dora', 'Kiranbala Dora', 'HARI HARAN CN']"
Astrotalk,null,null,['AstroTalk Online']
Astute Lex Servicado,null,null,['Onkar Rana']
Astuto,null,null,['Sudhakar Gorti']
Asynq AI,null,null,['Vaibhav Nandwani']
ATLAS ANALYTICS,null,null,"['Justin Distler', 'Fatih Can', 'Panagiotis Kokmotos']"
ATOFON TECH,null,null,['atofon tech private limited']
Atomberg Technologies,null,null,['sibabrata das']
Attento Technologies,null,null,['Ravi Iyer']
Aumbre,null,null,['Aditi Choudhary']
AuraX,null,null,['Fahmi Ben Khlifa']
AuthenCIO,null,null,['Adarsh A']
AutoFlow,null,null,"['Cody Fraley', 'Ramesh Venkataraman']"
AutopilotAI,null,null,['Khush Patel']
AutoVRse,null,null,"['Adarsh Muthappa', 'Ashwin Jaishanker']"
Auxilium,null,null,"['Sahil Abbas', 'Ray Rhayan Calma Jr.', 'Andrew Abney']"
auxilium real estate,null,null,['Priyansh Dwivedi']
AuxoAI,null,null,"['Nikhil Pathiyil', 'Pranjal Sarin', 'Ayush Raj']"
Avacasa,null,null,['Praveen Hatti']
Avani Infosoft,null,null,['Nanditha G']
Aventior,null,null,['Abhijit Ray']
AvePoint,null,null,"['Anthony Williams', 'Conor Dean', 'Peter Cook']"
Avijo,null,null,"['Aditya parkhe', 'Mayank Sharma']"
Avirait Technologies,null,null,['Avinash Hubale']
Ayuryuj,null,null,['arpit mehta']
Aztec,null,null,['Amanuel Zeryihun']
Badho,null,null,"['Bhavana Shivhare', 'Aman Raj', 'Manmohan Singh Charan']"
Bangrr International,null,null,['Ali Husain']
Barsys,null,null,['Akshet Tewari']
Barter Tech,null,null,['Priyadarshan Gupta']
Base.com,null,null,['Pradeep Sekhar Chandrasekaran']
BedR,null,null,['ASHLEY HUYNH']
Bedwellin,null,null,['Rodlyn Elneus']
Beesi,null,null,"['Beesi HR', 'Shalini Rameja']"
Be Raw,null,null,['Team Be Raw']
Better Marketing,null,null,['Jan Kutschera']
Better Software,null,null,['Bill Nussey']
Bharatcabs,null,null,['Prince Pratap Singh']
Bhumio,null,null,['Anurag S.']
Biizline,null,null,['Aanchal Patel']
Billion Hearts Software Technologies,null,null,"['Mayank Bidawatka', 'Gurteshwar Singh']"
BillionNexus Software,null,null,['Vineet Sagar']
Bimacred,null,null,['Shiva Shankar']
Binance,null,null,"['Khai Ying C.', 'Yuan Jie', 'jiaying chen']"
Binaryveda Software Solutions,null,null,['Binaryveda Software Solutions Pvt. Ltd.']
Bino,null,null,"['Kosemani Abiola', 'Tatiana Kuzub', 'Tomas Dausinas']"
Biosky Space Innovations,null,null,['Nimish Nama']
Bitfinex,null,null,"['Dianela H', 'Victoria Blau', 'Ricardo P.']"
BITFLEX Technology Advisors,null,null,"['V Kathyayani', 'Durga R', 'Srinivas Aki']"
BitOoda,null,null,"['Dhyay Bhatt', 'Niraj Yagnik']"
BizMobia,null,null,"['bizmobia software', 'Nadir Murtaza']"
bl0xchain,null,null,"['Greg DSouza', 'Gregory DSouza']"
Black Unicorn Digital Solutions,null,null,['null']
Blinkins Media,null,null,['Jiten Khatri']
Blitzy,null,null,['Nick DiFiore']
Blockchained India,null,null,['Karthika Sivakumar']
Blocky Smarty Blockchain,null,null,['Udayarajan Gauthaman']
BlogVault,null,null,['Akshat Choudhary']
blupayai.com,null,null,['Blupay Founder']
bluSwap,null,null,['Debasish Das']
BOBOGEARS,null,null,['Sathish S S']
Bold and Beyond,null,null,['Human Resourses']
Boostrapper,null,null,['Mohit Kumar']
Botsync,null,null,"['Prashant Trivedi', 'Singaram Venkatachalam', 'Rahul Nambiar', 'Nikhil Venkatesh']"
Bounteous,null,null,['Julia Kowalik']
BrainSightAI,null,null,['Laina Emmanuel']
BrainStation,null,null,['Jason Field of BrainStation']
Bridge Health Care,null,null,['Abhay Bisht']
Bros Labs,null,null,['Nitesh Goswami']
Brucira,null,null,"['siddhita upare', 'Harsh Vijay']"
Budli.in,null,null,['Rohit Bagaria']
build3,null,null,['Nikit Gupta']
BuildFast,null,null,['Uday Agarwal']
Bullwhip,null,null,['nicole zephyr']
Buntikki Technologies,null,null,['Kaundinya Kasibhatla']
BWZ Marcom,null,null,['Hemashree S']
Bynd,null,null,['David Thomson']
ByteXL,null,null,['Karun Tadepalli']
C3 AI,null,null,"['Dhruv Vashisht', 'Shivani Modi']"
Calyb AI,null,null,['Sannat Mengi']
Cantilever Labs,null,null,['avanish mundhra']
CanvasJS,null,null,['Sunil Urs']
CapitalVia,null,null,['Rohit Gadia']
Captivaprime,null,null,['Vinay Rana']
Carbon Trail,null,null,['Shantanu Singh']
Careervita.in,null,null,"['Sandra Salikumar', 'Anush Tiwari']"
CarePay,null,null,"['Jemimah Onaya', 'Anuradha Hiremath', 'mario voorbij']"
cargo-partner,null,null,"['James Midgley', 'Vjeran Ortynski', 'Vladimir Lacic']"
Cars24,null,null,"['Abhishek kumar', 'Nirav Barokar', 'Charle Meenu Prabhat']"
CBCatalyst,null,null,['Nikhil Jaipuria']
CBIS India,null,null,['Business CBIS']
CDSpace Robotics,null,null,"['Krishnraj Singh Gaur', 'Nikhil Upadhye']"
Centre for Brain Research,null,null,"['Centre for Brain Research', 'Centre for Brain Research']"
Cerebral Works,null,null,['Anand Balakrishnan']
CerebralZip,null,null,"['Nishchal Mundotia', 'Hiring Manager', 'Aum Patil']"
Cerebria Tech,null,null,['Dale Kirkwood']
chainfly,null,null,['Lakshay Taneja']
Chaoswale,null,null,['Ankur Goel']
Charyas,null,null,['shorjoe bhattacharya']
ChicChicApp,null,null,['Liutauras Mazonas']
Chimp Socio,null,null,['Narender Gulati']
CIC,null,null,"['Osvaldo Ayala', 'Greg Berkin']"
Cipherness,null,null,['sam senthil']
CipherSchools,null,null,"['Adhiraj Chauhan', 'Raunak Bhardwaj', 'Manit Saharan']"
Circles.Life,null,null,"['John Epok Pascual', 'Rajesh Kumar Singh', 'Pujya Medappa']"
Cirkled in,null,null,"['Prashant Shukla', 'Reetu Gupta']"
Clappia,null,null,"['Sarthak Jain', 'Pramod Ghorpade', 'Ashutosh Kumar']"
ClayWorks,null,null,"['Rahul Singh', 'Abhijith Shashidhar']"
Cliperact,null,null,['Cliperact Labs']
CloudDefense.AI,null,null,"['MOHAMMAD MAAZ', 'Amit Prakash', 'Md.Nazmul Hassan']"
CloudNextGen IT Software Solutions,null,null,['CloudNextGen IT']
Cloud Peritus,null,null,"['Lokesh Pepala', 'Satish Ch', 'Bhargav G']"
CloudQA,null,null,['Arun Kulkarni']
CloudVandana Solutions Pvt.Ltd,null,null,['Shobitha CC']
Cloudwick,null,null,['Suvrat Sharma']
Cloud Xperte,null,null,['Shoeb Khan']
Clyzo,null,null,['SHRADHA SINGH']
C-Mart Solutions,null,null,"['TIMOTHY GONZALEZ', 'Anwesh Singh']"
Cobalt,null,null,"['Ayas Ahmad', 'Stella Kim', 'Tristan Zimmerman']"
Cobotiks,null,null,['ANKUR KUMAR SRIVASTAVA']
COCO,null,null,['Rashied Tyre']
Coddle Technologies,null,null,"['Vidhya J', 'Anjali Ramchandani', 'Sidharth Suresh']"
Codebuddy,null,null,['K Ashwin']
CodeFobe,null,null,['Sahil Sharma']
Codeft Digital,null,null,"['Rahul Varadareddi', 'Pavan Pudipeddi']"
CodeMate AI,null,null,['Ayush Singhal']
codemech solutions,null,null,['HR codemech solutions']
Codemonk,null,null,"['Niranjan Paranjape', 'Aakash Dharmadhikari']"
CoderRound,null,null,"['chet gandhi', 'Sagar Kotian', 'Bhavya Chopra']"
Codescure Technologies,null,null,['Nayan Mehta']
Codevidhya,null,null,['Rajesh Choudhary']
Codewalnut,null,null,"['Sarath Kumar G', 'Vinson Wilfred']"
codeyoung,null,null,"['Aanchal Mangla', 'Parth Mehra']"
codruth technology,null,null,['Himanshu Kathane']
Cofiato,null,null,"['Aastha Gupta', 'Savvy Jain']"
Cognicraft Technologies,null,null,['Sai Sharan Tangeda']
Cohesity,null,null,"['Ravi Pindiproli', 'Mohit Aron']"
Coin Chemistry,null,null,['Jayteerth Katti']
CoinFantasy,null,null,['Gayathri GL']
CoInvent AI,null,null,"['Archit Karandikar', 'Sanjeev Shenoy']"
Collegedekho.com,null,null,"['Yash Dhamija', 'Madhav Kothari', 'Prateek Yadav']"
College Gyan,null,null,['Rameshwar Bhati']
Comini Learning,null,null,['Sai Gaddam']
CommerceCentral.ai,null,null,['Shivang Maheshwari']
Commutatus,null,null,['Michael Kevin Victor']
Connectnext Technologies,null,null,['Priyobrato Chatterjee']
Content Beta,null,null,['Rishabh Bhandari']
ContentKosh,null,null,['Deepali Chhatwani']
ContexQ,null,null,['Ajay Kakarania']
Convoso,null,null,"['Bobby Hakimi', 'Nima Hakimi']"
CookUnity,null,null,['Mateo Marietti']
Core Corporates,null,null,['Deepak Kumar']
CoRider,null,null,['Niladri Das Roy']
Corvee,null,null,"['Michael Bergman', 'Amanda Argue']"
CoTeach,null,null,['Rachiket Arya']
CraftMyPlate,null,null,['Nirnay Vanjari']
Creative Upaay,null,null,['Ashish Dev']
Creature Industry,null,null,['sadiya bano']
CreditSea,null,null,"['Shubham Khilari', 'Samarth Joshi', 'Digambar Jail']"
Crego,null,null,['Nisha Lalwani']
CregX,null,null,['Anil Bhargav']
Cricketpedia,null,null,"['Sumedh Chaudhry', 'Romesh Khaddar', 'Shikha Chaudhry']"
Crop.photo,null,null,['Rahul Bhargava']
Cryenx Labs,null,null,['Himanshu Sharma']
CryptoXpress,null,null,['Zeeshan M']
CSDirekt,null,null,['Ragini Kaushal']
C-Tray,null,null,['Sunain Dhingra']
CtrlAltHeal,null,null,['Dr Priyanka Gupta']
CtrlDev,null,null,['Hitesh Sharma']
CubeInnovators Technologies,null,null,['sreenath b']
Cuebo.ai,null,null,"['Priyank Jain', 'Manas Jain', 'Amanbir Singh']"
CultSoft,null,null,"['SOUMYADEEP GHOSH', 'Sourav Das', 'Akash Paul']"
Culturro,null,null,['Ashish Manchanda']
Curie Money,null,null,['Tushar Choudhary']
Cyberlence,null,null,['Rajasekhar V']
Cybernara,null,null,['Chirag Goswami']
Cynapto Technologies,null,null,['Pratik Arya']
Cypherock Wallet,null,null,"['Vipul Saini', 'Rohan Agarwal']"
danamojo.org,null,null,['Dhaval Udani']
daP2,null,null,['Rishul Chanana']
DarkRelay Security Labs,null,null,['ChandraShekar M']
Databook,null,null,"['Alex Barrett', 'Anand Shah']"
DataBrain,null,null,['Manish Saraf']
Data Jewel Tech,null,null,['Shubham Agarwal']
Dataseers Technologies,null,null,"['Vaibhavi Deo', 'Pradeep Vishwakarma', 'Rohit Parte']"
DataTroops,null,null,['Jashan Goyal']
DataWeave,null,null,"['vikranth ramanolla', 'karthikbr']"
Davis Index,null,null,"['Richard Chinnayya', 'Reethika Manivannan', 'Simran Thind']"
Da Werben Services,null,null,['Da Werben']
Dealintent,null,null,['Raj Baruah']
Dealsplus,null,null,['Greg Kwangrog Kim']
Deepak Cybit,null,null,['Kapil Bhonge']
Deepfleet,null,null,"['Arun Vijayan (Deepfleet)', 'Jijoy C']"
Defhawk TechServices,null,null,['Swati Laxmi']
Delightree,null,null,"['Madhulika Mukherjee', 'Tushar Mishra', 'Madhulika Mukherjee']"
deliverIt,null,null,['Mohit Badwal']
Delivery Solutions,null,null,"['Arshaad A Mirza', 'Manil Uppal']"
demandcurvemarketing.com,null,null,"['Kannan J M', 'Malik M', 'HR Team DCM']"
Dentira,null,null,"['Aamir Mir', 'Dinesh Babu', 'Aman Kumar']"
Dentistry Automation,null,null,['Rajeev Bhatia']
Deutsche Telekom Digital Labs,null,null,"['Anurag Tiwari', 'himanshu garg', 'Ashok Pandey']"
DevCare solutions,null,null,"['Sathya Narayanan', 'Syed Rizwan Hussain', 'Jayanthan Balasingam']"
Dev fusion cohort,null,null,['Lakshay Gupta']
devrev.ai,null,null,"['Veenu Choudhary', 'Mollie Holland', 'Katherine Cherry']"
DevZero,null,null,"['Zuhair AlSader', 'Jason Gonzales', 'Shubham Kumar']"
Diagnal Technologies,null,null,"['Shiju Shaji', 'Lakshmi Balakrishnan', 'Sreeshma MS']"
Digit88,null,null,['Dheeraj Sood']
Digital Trons,null,null,['Mansi Thakkar']
Diigoo,null,null,['sainath tangallapally']
Dil foods,null,null,"['Anandi Danodia', 'Latha Yuvaraj']"
Discovery Kitchen,null,null,['Lenold Sequeira Vaz']
DisruptZero3,null,null,['Joa l']
Ditto Insurance,null,null,"['Rohan Nowal', 'Tanya Chaturvedi']"
Do All Work,null,null,['Abhishek Garg']
DoctorPlan,null,null,"['Dr. Shruti Mathur', 'Rohit Agarwal']"
Domi Labs,null,null,"['august w', 'Pavel Metelitsyn']"
Dosajh Industries,null,null,['Archit Dosajh']
DoseSpot,null,null,['Ken Tubman']
Dotnitron Technologies,null,null,['Aditya Gupta']
dox2U,null,null,"['Sumeet Goel', 'Raaghav Goel']"
Draup,null,null,"['Vamsee Tirukkala', 'Zinnov Management Consulting']"
DrCode.ai,null,null,['Savinay P']
Dreamfoot,null,null,['Shweta Upadhyay']
Dreamwave AI,null,null,['Dreamwave AI']
dresslife,null,null,['Julian Hensolt']
Drona Pay,null,null,['Satish Kashyap']
Dsqr Studio,null,null,"['Zalak Patel', 'Kanu Thakor']"
Dynasoft applied system,null,null,['Vaishanavi Raskar']
EaseOps,null,null,['Pramod Kumar']
EaseSeat,null,null,['Kailash Chowdhury']
Easeworkai.com,null,null,['Ratha Natarajan']
EasyCapital,null,null,['Zakir Khan']
Eccentric Engine,null,null,"['Atul Sharma', 'Prem Sahni', 'Sadaf Khan']"
Eclat Engineering,null,null,['Shyam Khakhar']
Ecoyaan,null,null,['Sarwan Singh']
EdHusk,null,null,['Vivek Kumar']
EdMyst,null,null,['Bhuwan Mahajan']
EdSols Innovations,null,null,['Arul Dhamodaran']
Eight.money,null,null,['Ajay Sharma']
Ekahal,null,null,['Ekahal - Effective Efficiency']
Elfina Health,null,null,['Tanvi Agrawal']
Elgebra,null,null,"['Priyanka Saini', 'yogesh pratap Singh']"
eLitmus.com,null,null,"['Aseem Marwaha', 'Shireesh J']"
Ellemora,null,null,['Ellemora Fashions']
Ellty,null,null,['Iuliia Taskina']
Eloelo,null,null,"['Saurabh Pandey', 'Akshay Dubey']"
Embarque,null,null,['Julian Canlas']
Emedgene,null,null,['Einat Metzer']
Emissary Technologies,null,null,['Tanmay Chopra']
empirical.run,null,null,['Arush Sharma']
Empxtrack,null,null,"['Gen. Basant Bhatia (Retd)', 'Tushar Bhatia']"
Endowus,null,null,"['Nithya R', 'Clarissa Wang', 'Zhuoran Li']"
Energy365.ai,null,null,['V V Vijayan']
Enpass Technologies,null,null,['Sanjana Roy']
Entrupy,null,null,"['Lakshminarayanan Subramanian', 'Ashlesh Sharma', 'Vidyuth Srinivasan']"
Envirya Projects,null,null,['Kanishk Ghosh']
Envsage,null,null,['shalini menon']
Eonverse AI,null,null,['Shardul Nayak']
epicred.in,null,null,['ganit Kumar']
EQUITRAX,null,null,['Anirban BERA']
EricHost,null,null,['Mahima Singh']
Essenvia,null,null,['Basant Sahoo']
essenZvita Life Sciences,null,null,"['Akashay Jamdar', 'Yogesh Vyas']"
Estuate,null,null,"['Priyesh Venkatesan', 'Naga Jyothi P', 'Rohit \xadSingh']"
Etta Global Partners,null,null,"['Meenakshi Jaryal', 'Meenakshi Jaryal']"
Everincodeh Technology,null,null,['Lalit kumar']
Everstage,null,null,"['Vivek Suriyamoorthy', 'Siva Rajamani']"
Everwell Health Solutions,null,null,['Andrew Cross']
EveryDayNeed,null,null,['Ankit Kumar']
EVOLANGO,null,null,['Nils Mischo']
Evolvq,null,null,['Info evolvq']
Exam Papers Plus,null,null,"['Daniel Frazer', 'Viraj Soni']"
Excellent Corporate Services,null,null,['Vigneshwar Giri']
Experience.com,null,null,['Phuc Truong']
Express,null,null,['Tristan T']
ExtendedGT,null,null,['Hebin Jacob']
Extenteam,null,null,"['Joy Anne Suerte Felipe - Mariano', 'Anne Nicole Benavidez', 'Jim Tolentino']"
Ezeiatech Systems,null,null,"['Sachin Panday', 'Kunal Jain']"
F22 Labs,null,null,"['HariHaraSudhan KM', 'Murtuza Kutub']"
Facets.Cloud,null,null,"['Pravanjan Choudhury', 'Anshul Sao', 'Rohit']"
FactWise,null,null,['Harshveer Singh Krishnawat']
FastCodeAI,null,null,['Parth Basole']
Feature Ventures,null,null,"['Anup Dangaich', 'Gourav Roy']"
Fihub,null,null,['Matthias Teufel']
Financial Technology Partners,null,null,['Steve McLaughlin']
Fintricity,null,null,['Alpesh Doshi']
FireMon,null,null,"['Whitney Bright', 'Ki Chun', 'Dawid Kowalski']"
Fisheye Visuals,null,null,['Nikhil Gumidelli']
Fitcentive,null,null,['Ellis Osborn']
Floindex Ventures,null,null,"['Ashwini Ganamani', 'Vandit Maheshwari']"
Floo,null,null,['Andy Nguyen']
Fluid Analytics,null,null,['Kevin Weeks']
Fluidesigns,null,null,['Sahil Shaikh']
Fluxon,null,null,"['AJ Ross', 'Ena Zheng', 'Erad Fridman']"
Flying Dreams Consultant,null,null,['Kamaljeet Singh']
FlytBase,null,null,['Nitin Gupta']
FORMCEPT,null,null,"['Suresh Srinivasan', 'Anuj Kumar']"
Formi,null,null,['Blagica Jovanovska']
FormPilot,null,null,['yashwanth balanagu']
Fornax,null,null,"['Peter Nguyen', 'Wojciech Kryściński']"
Fotello,null,null,['Harman Walia']
Foundation AI,null,null,"['Venkatesh Pagidimarri', 'Victor Gebhardt']"
FourJunctions,null,null,['Ramanathan Muthappan']
FourthPointer Services,null,null,['Urvashi Yadav']
Fragment,null,null,"['Hrashikesh Hegde', 'Ghulam Murtaza']"
FreJun,null,null,['Bhargava Kalluri']
Frevolt Green Energy Technologies,null,null,['Sanket Sanjay Vyavahare']
Froiden,null,null,"['Rakesh Kumar', 'Ajay Kumar Chaudhary', 'Abhinav Saraswat']"
frover,null,null,['Shrey Kumar Singh']
Fstac,null,null,['Bhawna Dhiman']
Fueladream Online Ventures,null,null,"['Mili Srivastava', 'Vineeth Kumar']"
Fulfil,null,null,['Artus de Longuemar']
Future AGI,null,null,"['Salil Kolhe', 'Atharva Bhange', 'Charu Gupta']"
FutureBlink,null,null,"['Vivek Asole', 'Soumodeep Ganguly', 'HR FutureBlink']"
Futurize,null,null,['RHEA B SINGHLA']
Fyle,null,null,['Robert Lyttle']
Fynd,null,null,"['Thibaud David', 'Frédéric Cohen', 'Clément Chaudet']"
Fynocrat Technologies,null,null,"['HR Fynocrat', 'Muskan Arora', 'Abhijit Paul']"
Gadgets Reborn Fz,null,null,['Anshuman Saxena']
Gaian Solutions,null,null,"['Chandra Kotaru', 'Gaian Solutions']"
Gallabox,null,null,['Mango Leap']
